date,price,delta,gamma,product_delta,product_gamma,product_position_delta,product_position_gamma,pre_hedge_contracts,post_hedge_contracts,futures_multiplier,pre_hedge_futures_delta,post_hedge_futures_delta,pre_hedge_delta,post_hedge_delta,pre_hedge_gamma,post_hedge_gamma,pre_hedge_delta_cash_1pct,post_hedge_delta_cash_1pct,pre_hedge_gamma_cash_1pct,post_hedge_gamma_cash_1pct,delta_cash_1pct,gamma_cash_1pct,vega,theta,rho,dividend_sensitivity,basis_sensitivity
2024-11-07,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-11-08,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-11-11,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-11-12,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-11-13,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-11-14,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-11-15,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-11-18,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-11-19,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-11-20,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-11-21,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-11-22,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-11-25,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-11-26,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-11-27,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-11-28,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-11-29,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-12-02,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-12-03,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-12-04,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-12-05,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-12-06,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-12-09,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-12-10,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-12-11,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-12-12,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-12-13,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-12-16,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-12-17,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-12-18,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-12-19,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-12-20,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-12-23,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-12-24,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-12-25,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-12-26,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-12-27,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-12-30,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2024-12-31,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-01-02,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-01-03,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-01-06,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-01-07,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-01-08,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-01-09,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-01-10,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-01-13,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-01-14,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-01-15,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-01-16,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-01-17,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-01-20,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-01-21,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-01-22,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-01-23,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-01-24,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-01-27,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-02-05,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-02-06,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-02-07,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-02-10,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-02-11,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-02-12,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-02-13,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-02-14,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-02-17,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-02-18,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-02-19,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-02-20,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-02-21,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-02-24,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-02-25,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-02-26,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-02-27,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-02-28,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-03-03,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-03-04,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-03-05,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-03-06,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-03-07,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-03-10,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-03-11,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-03-12,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-03-13,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-03-14,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-03-17,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-03-18,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-03-19,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-03-20,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-03-21,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-03-24,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-03-25,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-03-26,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-03-27,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-03-28,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-03-31,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-04-01,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-04-02,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-04-03,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-04-07,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-04-08,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-04-09,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-04-10,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-04-11,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-04-14,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-04-15,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-04-16,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-04-17,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-04-18,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-04-21,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-04-22,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-04-23,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-04-24,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-04-25,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-04-28,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-04-29,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-04-30,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-05-06,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-05-07,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-05-08,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-05-09,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-05-12,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-05-13,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-05-14,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-05-15,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-05-16,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-05-19,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
2025-05-20,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,,,,,
